Activity.Therapeutic area_Immunology,Activity.Therapeutic area_Neurology,Activity.Therapeutic area_Others,Project.Legal entity (Plant)_BE11,Project.Legal entity (Plant)_CN01,Project.Legal entity (Plant)_DE10,Project.Legal entity (Plant)_GB01,Project.Legal entity (Plant)_JP01,Project.Legal entity (Plant)_Others,Project.Legal entity (Plant)_US05,Project.Responsibility_Medical Affairs.1,Project.Responsibility_Others,Project.Responsibility_PVU Immunology,Project.Responsibility_PVU Neurology,Project.Responsibility_PVU New Medicines,Project.Responsibility_SPEAR,Project.Impact on patient_Direct impact on patients,Project.Impact on patient_Others,Project.Impact on patient_false,Project.R&D Priority_Core,Project.R&D Priority_Focused,Project.R&D Priority_Platinum,Project.R&D Priority_false,Activity.Number of patients,Activity.Number of sites,Activity.Nb of target countries,Activity.Duration,indication,OUTPUT
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,50.0,20.0,1.0,3144960.0,3,120.721839
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,600.0,40.0,1.0,2452320.0,2,47.44300000000001
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,500.0,200.0,1.0,4019040.0,1,1.716
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,165.0,35.0,1.0,1524960.0,3,131.178529
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,436.0,28.0,1.0,3047040.0,1,1.75
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,736.0,99.0,14.0,2901600.0,1,2.0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,274.0,100.0,2.0,3647520.0,1,15.725
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,25.0,1.0,1.0,2649600.0,2,21.325
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,548.0,72.0,2.0,3712320.0,2,56.125
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,131.0,50.0,5.0,2728800.0,1,8.425
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,50.0,20.0,10.0,2446560.0,2,45.68
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,250.0,198.0,23.0,3287520.0,2,60.25
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,100.0,35.0,4.0,3078720.0,2,26.885
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,42.0,25.0,3.0,4030560.0,2,23.775
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,18.0,35.0,4.0,3564000.0,1,17.425
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,767.0,195.0,17.0,3988800.0,3,101.85
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,135.0,20.0,1.0,1740960.0,3,147.375
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,50.0,1.0,1.0,1199520.0,1,6.0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,72.0,1.0,1.0,1306080.0,2,33.15
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,120.0,100.0,13.0,2298240.0,2,49.125
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,45.0,25.0,1.0,3414240.0,1,0.25
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,857.0,109.0,26.0,3872160.0,1,9.0
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,12.0,1.0,1.0,3242880.0,1,4.8
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,60.0,1.0,1.0,997920.0,1,7.425
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,250.0,198.0,23.0,5228640.0,2,56.4
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,30.0,8.0,1.0,1392480.0,1,15.4
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,888.0,241.0,29.0,7233120.0,3,233.05
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,240.0,11.0,1.0,2704320.0,1,13.15
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,50.0,20.0,6.0,2452320.0,2,49.35
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,595.0,206.0,29.0,4939200.0,1,8.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,42.0,2.0,2.0,1251360.0,1,2.3
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,11.0,5.0,3.0,2340000.0,2,24.75
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,390.0,131.0,20.0,7544160.0,1,14.0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,853.0,154.0,26.0,7452000.0,2,73.325
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,200.0,30.0,1.0,1467360.0,3,177.85
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,20.0,1.0,1.0,2106720.0,1,4.8
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,900.0,150.0,1.0,8375040.0,1,16.35
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,420.0,240.0,23.0,7244640.0,1,2.0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,36.0,6.0,3.0,2449440.0,2,64.625
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,527.0,159.0,29.0,3401280.0,3,163.8
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,780.0,165.0,30.0,2571840.0,3,139.47
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,160.0,40.0,4.0,2344320.0,1,9.5
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,100.0,31.0,6.0,1902240.0,2,20.225
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,582.0,70.0,13.0,3323520.0,1,1.6
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,24.0,1.0,1.0,1336320.0,1,1.5
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,24.0,1.0,1.0,1055520.0,1,7.375
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,300.0,50.0,12.0,2028960.0,3,163.01
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,780.0,165.0,30.0,2568960.0,3,251.37
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,451.0,130.0,12.0,4563360.0,2,27.465
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,720.0,133.0,17.0,2391840.0,2,53.35
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,42.0,1.0,1.0,1215360.0,1,4.1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,409.0,120.0,15.0,3974400.0,3,104.625
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,600.0,94.0,10.0,2170080.0,1,4.0
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,500.0,150.0,12.0,6547680.0,3,162.835
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,500.0,65.0,1.0,2321280.0,2,51.5
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,29.0,11.0,1.0,3500640.0,1,3.0
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,124.0,47.0,1.0,3903840.0,1,4.375
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,656.0,160.0,13.0,3782880.0,3,173.855
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,100.0,2.0,2.0,1128960.0,2,23.125
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,48.0,1.0,1.0,1150560.0,1,10.0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,163.0,36.0,7.0,4678560.0,3,253.25
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,24.0,1.0,1.0,2082240.0,1,3.5
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,120.0,21.0,1.0,2247840.0,3,105.212
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,100.0,40.0,7.0,4720320.0,2,40.95
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,665.0,25.0,12.0,3204000.0,3,244.4
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,650.0,180.0,20.0,2348640.0,2,29.4
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,840.0,125.0,5.0,5034240.0,1,0.375
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,473.0,68.0,2.0,3651840.0,2,59.65
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,700.0,69.0,5.0,2871360.0,1,5.0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,108.0,58.0,12.0,3998880.0,2,70.44
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,300.0,91.0,12.0,5667840.0,3,115.7
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,203.0,44.0,11.0,3032640.0,1,5.1
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,60.0,10.0,5.0,1189440.0,1,0.75
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,33.0,15.0,6.0,2096640.0,3,165.85
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,869.0,219.0,1.0,5227200.0,2,38.85
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,24.0,1.0,1.0,2446560.0,1,4.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,39.0,1.0,1.0,1455840.0,2,36.225
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,400.0,100.0,6.0,1952640.0,3,166.975
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,402.0,128.0,20.0,5862240.0,2,70.6
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,55.0,24.0,1.0,3438720.0,1,12.062999999999999
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,346.0,24.0,1.0,2916000.0,3,193.525
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,322.0,130.0,12.0,3733920.0,2,75.915
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,45.0,25.0,1.0,2501280.0,1,12.375
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,500.0,100.0,14.0,4240800.0,1,1.1
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,435.0,81.0,9.0,1969920.0,1,5.0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,325.0,120.0,15.0,3641760.0,2,71.8
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,200.0,10.0,1.0,1504800.0,1,3.25
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,900.0,130.0,15.0,7113600.0,3,410.15
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,24.0,15.0,1.0,2437920.0,2,53.675
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,100.0,15.0,1.0,1828800.0,2,30.2
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.0,1.0,1.0,1598400.0,1,11.35
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,543.0,240.0,37.0,4256640.0,2,39.125
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,125.0,40.0,3.0,1418400.0,2,26.475
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,110.0,40.0,3.0,3379680.0,2,43.425
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,560.0,100.0,15.0,2034720.0,1,7.0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,16.0,6.0,2.0,2276640.0,1,14.075
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,300.0,155.0,31.0,2678400.0,3,128.575
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1600.0,330.0,30.0,2744640.0,3,194.4
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,24.0,1.0,1.0,1812960.0,1,4.7
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,300.0,80.0,4.0,1795680.0,3,197.6
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,72.0,12.0,1.0,2115360.0,2,62.035
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,40.0,15.0,1.0,1861920.0,3,110.925
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,311.0,141.0,24.0,4993920.0,1,8.5
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,248.0,24.0,1.0,4212000.0,3,172.75
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,220.0,90.0,3.0,2187360.0,2,72.955
0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,50.0,2.0,1.0,2527200.0,1,19.4
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,50.0,50.0,6.0,2887200.0,2,86.625
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,800.0,120.0,7.0,2692800.0,3,446.7
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,90.0,15.0,1.0,2200320.0,2,64.075
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,668.0,99.0,6.0,5241600.0,2,66.85
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,110.0,14.0,1.0,3588480.0,1,5.35
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,36.0,1.0,1.0,3451680.0,1,0.3
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,300.0,45.0,3.0,2064960.0,2,48.325
0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,350.0,45.0,1.0,2350080.0,2,63.665134
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,100.0,80.0,15.0,3725280.0,3,236.141762
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,250.0,60.0,6.0,3900960.0,2,75.503065
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,530.0,48.0,10.0,2472480.0,1,19.555556
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,200.0,40.0,1.0,2779200.0,3,192.35249
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,140.0,25.0,2.0,2707200.0,3,136.256705
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,24.0,1.0,1.0,1114560.0,1,14.835249
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,60.0,50.0,10.0,1252800.0,2,64.56705
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,50.0,10.0,4.0,1252800.0,3,103.003831
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,500.0,120.0,15.0,1416960.0,2,63.302682
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,800.0,200.0,20.0,4255200.0,3,278.877394
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,42.0,15.0,8.0,3283200.0,3,220.38927200000003
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,20.0,40.0,10.0,1252800.0,2,64.56705
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,200.0,40.0,1.0,2629440.0,1,2.444444
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,250.0,50.0,50.0,5882400.0,3,120.578161
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,200.0,40.0,1.0,2001600.0,3,146.835249
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,750.0,100.0,15.0,2024640.0,3,148.183908
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,600.0,180.0,3.0,1870560.0,2,34.896552
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1125.0,200.0,30.0,2005920.0,3,147.088122
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,103.0,40.0,5.0,2727360.0,2,54.85
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,200.0,40.0,1.0,1735200.0,3,131.241379
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,400.0,100.0,15.0,4128480.0,3,103.045977
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,38.0,1.0,1.0,806400.0,1,14.835249
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,600.0,24.0,1.0,1307520.0,2,53.123851
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,500.0,230.0,25.0,3445920.0,3,160.069348
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,42.0,30.0,7.0,2738880.0,2,77.15
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,160.0,30.0,4.0,3160800.0,3,248.380612
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,132.0,61.0,13.0,2063520.0,1,1.812261
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,500.0,120.0,15.0,1205280.0,2,57.10728
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,244.0,140.0,29.0,3329280.0,3,176.47931
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,200.0,50.0,10.0,3346560.0,3,146.076628
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,250.0,50.0,1.0,7224480.0,3,363.819922
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,450.0,10.0,1.0,2262240.0,2,33.885057
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,58.0,1.0,1.0,1192320.0,2,24.191571
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,50.0,10.0,1.0,2623680.0,2,24.444444
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,200.0,40.0,15.0,2957760.0,3,202.804597
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,200.0,40.0,1.0,1252800.0,3,103.003831
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1000.0,300.0,30.0,2972160.0,3,127.287739
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,28.0,1.0,1.0,992160.0,2,24.0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,89.0,26.0,5.0,2034720.0,2,57.3
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,629.0,78.0,15.0,3080160.0,1,1.5
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,50.0,1.0,1.0,1346400.0,3,134.5
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,24.0,1.0,1.0,924480.0,2,22.6875
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,400.0,30.0,1.0,3600000.0,2,23.0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,200.0,50.0,20.0,5342400.0,1,0.8
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,200.0,40.0,1.0,1350720.0,2,47.53125
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,24.0,1.0,1.0,1370880.0,2,22.875
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,504.0,45.0,6.0,2639520.0,1,1.6
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,200.0,30.0,7.0,1549440.0,2,29.4
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,22.0,1.0,1.0,1236960.0,2,88.5
