loss,params,iteration,estimators,train_time
0.9948177386244058,"{'learning_rate': 0.005262022515345712, 'max_depth': 17, 'max_features': 6, 'min_samples_split': 4, 'subsample': 0.511756293673716}",1,100,0.2949039060040377
0.9989090219784529,"{'learning_rate': 0.001304015990112039, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 4, 'subsample': 0.7892415551921983}",2,100,0.45680104100028984
0.9944051464709043,"{'learning_rate': 0.0032268228135971543, 'max_depth': 13, 'max_features': 8, 'min_samples_split': 6, 'subsample': 0.8961007949889611}",3,100,0.4609330820021569
0.9450247825095168,"{'learning_rate': 0.07894545278860855, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9874039914023935}",4,32,0.12892458599526435
0.998970030510867,"{'learning_rate': 0.01390215751705009, 'max_depth': 1, 'max_features': 3, 'min_samples_split': 6, 'subsample': 0.9989518917655467}",5,100,0.2089628339963383
0.9953176073491504,"{'learning_rate': 0.010197908797138258, 'max_depth': 3, 'max_features': 2, 'min_samples_split': 4, 'subsample': 0.9895451230086353}",6,100,0.24633624599664472
0.9898264503841893,"{'learning_rate': 0.005666859308810546, 'max_depth': 15, 'max_features': 7, 'min_samples_split': 3, 'subsample': 0.9491749748918008}",7,77,0.34499165199667914
0.9887274892005322,"{'learning_rate': 0.005628305415972378, 'max_depth': 7, 'max_features': 4, 'min_samples_split': 5, 'subsample': 0.9945123692340203}",8,100,0.3670115880013327
0.9435229763480535,"{'learning_rate': 0.1543130500779577, 'max_depth': 8, 'max_features': 8, 'min_samples_split': 4, 'subsample': 0.9731226522784546}",9,6,0.07536280100612203
0.9864192770176031,"{'learning_rate': 0.08296876173947705, 'max_depth': 2, 'max_features': 7, 'min_samples_split': 4, 'subsample': 0.896140836495642}",10,34,0.08994731400161982
0.9754953484992422,"{'learning_rate': 0.0760078198463795, 'max_depth': 18, 'max_features': 2, 'min_samples_split': 5, 'subsample': 0.9675763543325986}",11,9,0.06645194900193019
0.9793284444069196,"{'learning_rate': 0.09809506027174411, 'max_depth': 3, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.8491830123678765}",12,23,0.07638339400000405
0.9984317761998761,"{'learning_rate': 0.0016422116698057193, 'max_depth': 6, 'max_features': 9, 'min_samples_split': 3, 'subsample': 0.9981240399186098}",13,100,0.37321368899574736
0.9781650785668853,"{'learning_rate': 0.00936055255434447, 'max_depth': 13, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.946046944731305}",14,100,0.2921785959988483
0.9909063404914027,"{'learning_rate': 0.009783900742906892, 'max_depth': 8, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.6832369028367675}",15,59,0.20010247299796902
0.9194083332907922,"{'learning_rate': 0.17341147580795638, 'max_depth': 15, 'max_features': 1, 'min_samples_split': 5, 'subsample': 0.9924623459278863}",16,11,0.07152227900223807
0.9958056815484692,"{'learning_rate': 0.002764667013776345, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.9985848100207654}",17,85,0.4517460960050812
0.9946154488858118,"{'learning_rate': 0.0035771338378677016, 'max_depth': 7, 'max_features': 9, 'min_samples_split': 6, 'subsample': 0.9971818699128207}",18,100,0.37128356599714607
0.9701487179867323,"{'learning_rate': 0.0518716927985908, 'max_depth': 15, 'max_features': 1, 'min_samples_split': 2, 'subsample': 0.971980095133705}",19,28,0.09503744699759409
0.9988143867216573,"{'learning_rate': 0.0020153002440818435, 'max_depth': 7, 'max_features': 7, 'min_samples_split': 4, 'subsample': 0.5697469276565299}",20,100,0.3069774600007804
0.9357220724453774,"{'learning_rate': 0.1996137752271692, 'max_depth': 10, 'max_features': 8, 'min_samples_split': 5, 'subsample': 0.9877769209022531}",21,7,0.08334682799613802
0.9627475702060116,"{'learning_rate': 0.033021672528301835, 'max_depth': 11, 'max_features': 1, 'min_samples_split': 5, 'subsample': 0.9954622365664556}",22,54,0.12599427700479282
0.9158196148549793,"{'learning_rate': 0.19011609677117458, 'max_depth': 10, 'max_features': 6, 'min_samples_split': 5, 'subsample': 0.9879479743898386}",23,14,0.07378849799715681
0.9675856093908861,"{'learning_rate': 0.027335531855128974, 'max_depth': 20, 'max_features': 6, 'min_samples_split': 6, 'subsample': 0.9921809870858004}",24,51,0.17036642700259108
0.9519565537475326,"{'learning_rate': 0.15885265039702995, 'max_depth': 12, 'max_features': 6, 'min_samples_split': 5, 'subsample': 0.9966956615339474}",25,8,0.07262215000082506
0.9754457808143057,"{'learning_rate': 0.029788183929587254, 'max_depth': 10, 'max_features': 5, 'min_samples_split': 6, 'subsample': 0.9831046158968147}",26,86,0.15522323299956042
0.945162634312013,"{'learning_rate': 0.12747620569988152, 'max_depth': 21, 'max_features': 6, 'min_samples_split': 5, 'subsample': 0.9931395782857076}",27,12,0.06945402700512204
0.9523453815780969,"{'learning_rate': 0.19476741815790657, 'max_depth': 5, 'max_features': 2, 'min_samples_split': 3, 'subsample': 0.9975181564289514}",28,11,0.060362845004419796
0.9617474279026438,"{'learning_rate': 0.04816351726642267, 'max_depth': 17, 'max_features': 6, 'min_samples_split': 5, 'subsample': 0.9536170567149217}",29,35,0.11699048800073797
0.9845246796522324,"{'learning_rate': 0.050997273729711044, 'max_depth': 13, 'max_features': 4, 'min_samples_split': 6, 'subsample': 0.9828276995892833}",30,18,0.08162125100352569
0.9820814587024563,"{'learning_rate': 0.018655942482521132, 'max_depth': 10, 'max_features': 5, 'min_samples_split': 5, 'subsample': 0.995665157315992}",31,37,0.1691842110012658
0.9266441621744917,"{'learning_rate': 0.1273783772417192, 'max_depth': 19, 'max_features': 7, 'min_samples_split': 6, 'subsample': 0.9909616766503161}",32,20,0.10198776500328677
0.9991000250383044,"{'learning_rate': 0.0010939351702733396, 'max_depth': 14, 'max_features': 8, 'min_samples_split': 6, 'subsample': 0.9153005829600697}",33,100,0.46095070699811913
0.9557282125831408,"{'learning_rate': 0.06420560904365549, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 5, 'subsample': 0.9843704879623096}",34,16,0.11136912200163351
0.9377472651249062,"{'learning_rate': 0.10441785123303148, 'max_depth': 11, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.998689235199044}",35,18,0.09014346500043757
0.9839273905368755,"{'learning_rate': 0.01842023530998705, 'max_depth': 9, 'max_features': 6, 'min_samples_split': 6, 'subsample': 0.9931518181312029}",36,33,0.15301600599923404
0.9535985858581532,"{'learning_rate': 0.1969328979375042, 'max_depth': 12, 'max_features': 7, 'min_samples_split': 4, 'subsample': 0.9783881106487252}",37,7,0.05959483799961163
0.9639889273853279,"{'learning_rate': 0.03882342958830758, 'max_depth': 5, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9589182981571736}",38,63,0.14940158500394318
0.9485971302832781,"{'learning_rate': 0.1413403978710368, 'max_depth': 16, 'max_features': 1, 'min_samples_split': 6, 'subsample': 0.9963362070575317}",39,7,0.06177063599898247
0.9861225521814053,"{'learning_rate': 0.007504666574294109, 'max_depth': 18, 'max_features': 2, 'min_samples_split': 5, 'subsample': 0.9941613077736432}",40,67,0.30023600599815836
0.9810011246157878,"{'learning_rate': 0.019410956840156347, 'max_depth': 14, 'max_features': 9, 'min_samples_split': 4, 'subsample': 0.9211144623445028}",41,57,0.2178136340007768
0.9363034467485368,"{'learning_rate': 0.09635629147183021, 'max_depth': 16, 'max_features': 8, 'min_samples_split': 6, 'subsample': 0.9892535068866206}",42,13,0.1019579359999625
0.9651687153767738,"{'learning_rate': 0.07699014036536009, 'max_depth': 9, 'max_features': 4, 'min_samples_split': 5, 'subsample': 0.9978667693593566}",43,19,0.07458393100387184
0.9793678896456546,"{'learning_rate': 0.06309448438884281, 'max_depth': 4, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.9797806069696433}",44,29,0.0880996809937642
0.9703371598940638,"{'learning_rate': 0.023812468484419966, 'max_depth': 12, 'max_features': 2, 'min_samples_split': 3, 'subsample': 0.9989093628965706}",45,39,0.14206200299668126
0.9876704714379259,"{'learning_rate': 0.014126852299455738, 'max_depth': 14, 'max_features': 7, 'min_samples_split': 5, 'subsample': 0.8071105057628543}",46,100,0.20942034700419754
0.9921074471303801,"{'learning_rate': 0.0046305346025733015, 'max_depth': 21, 'max_features': 6, 'min_samples_split': 6, 'subsample': 0.9631394399502774}",47,100,0.40047706000041217
0.9147805327085433,"{'learning_rate': 0.16452633060278288, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.9391181157379672}",48,20,0.08468690599693218
0.9916501325783921,"{'learning_rate': 0.03925696648293077, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9425299366035934}",49,15,0.08234393600287149
0.9481404226698609,"{'learning_rate': 0.11629197495657752, 'max_depth': 8, 'max_features': 5, 'min_samples_split': 4, 'subsample': 0.859058162497041}",50,10,0.07850442400376778
0.9983887995566734,"{'learning_rate': 0.012122711354869826, 'max_depth': 2, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.7318329282854097}",51,100,0.13796319800167112
0.9996176486587169,"{'learning_rate': 0.007073284547131097, 'max_depth': 1, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9336650054171508}",52,100,0.22597645399946487
0.9589998947816215,"{'learning_rate': 0.06629948560350703, 'max_depth': 6, 'max_features': 6, 'min_samples_split': 4, 'subsample': 0.9721665864198775}",53,35,0.1376194240001496
0.9580726527713308,"{'learning_rate': 0.08523873388216972, 'max_depth': 20, 'max_features': 8, 'min_samples_split': 4, 'subsample': 0.8884133633916855}",54,15,0.09313358800136484
0.9977269138249544,"{'learning_rate': 0.002219678422155841, 'max_depth': 9, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.5632941479697053}",55,100,0.4105203020008048
0.9483794629807457,"{'learning_rate': 0.14818171115423728, 'max_depth': 7, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.9860664293175158}",56,17,0.0848307289998047
0.9325932631893978,"{'learning_rate': 0.18052416202965446, 'max_depth': 13, 'max_features': 5, 'min_samples_split': 4, 'subsample': 0.8647218827997321}",57,10,0.06518264300393639
0.985254456438962,"{'learning_rate': 0.041486820564090844, 'max_depth': 3, 'max_features': 9, 'min_samples_split': 2, 'subsample': 0.7880733735377681}",58,22,0.11846114299987676
0.9990726774289435,"{'learning_rate': 0.0014828753424111893, 'max_depth': 6, 'max_features': 7, 'min_samples_split': 3, 'subsample': 0.9646519066120094}",59,100,0.42516193600022234
0.9893613074228003,"{'learning_rate': 0.023089759327743507, 'max_depth': 17, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.6609183069884301}",60,56,0.11676647800049977
0.9936728602750697,"{'learning_rate': 0.0033643022194271995, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 5, 'subsample': 0.9310417204280977}",61,100,0.4137551870007883
0.9642025389097585,"{'learning_rate': 0.05656101656797543, 'max_depth': 11, 'max_features': 7, 'min_samples_split': 5, 'subsample': 0.8905994032807749}",62,45,0.11327897999581182
0.9510470519565215,"{'learning_rate': 0.09178554100889699, 'max_depth': 8, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.9743148849539225}",63,14,0.0845567590004066
0.9755738026327997,"{'learning_rate': 0.03277379100500869, 'max_depth': 4, 'max_features': 6, 'min_samples_split': 5, 'subsample': 0.9902763216159443}",64,47,0.1638241120017483
0.9396307331897242,"{'learning_rate': 0.11358149714686831, 'max_depth': 20, 'max_features': 2, 'min_samples_split': 3, 'subsample': 0.9878860951917963}",65,14,0.07599293900420889
0.925933959070206,"{'learning_rate': 0.17004344174447905, 'max_depth': 16, 'max_features': 1, 'min_samples_split': 5, 'subsample': 0.9948053699953456}",66,6,0.06224234399996931
0.9470040928265757,"{'learning_rate': 0.13098316672904559, 'max_depth': 15, 'max_features': 1, 'min_samples_split': 5, 'subsample': 0.992075295157676}",67,8,0.06791624699690146
0.9461040167844541,"{'learning_rate': 0.19843222949904338, 'max_depth': 15, 'max_features': 7, 'min_samples_split': 6, 'subsample': 0.9982604767586679}",68,9,0.06770086500182515
0.9068247980441974,"{'learning_rate': 0.15891013872513432, 'max_depth': 13, 'max_features': 2, 'min_samples_split': 5, 'subsample': 0.997314090253457}",69,38,0.08949828500044532
0.9343021418286596,"{'learning_rate': 0.07342131078346638, 'max_depth': 10, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.9962328342585582}",70,25,0.10254750300373416
0.9488542543243031,"{'learning_rate': 0.16242738634088416, 'max_depth': 12, 'max_features': 2, 'min_samples_split': 5, 'subsample': 0.9535051848332736}",71,6,0.06580017000669613
0.9506199067931522,"{'learning_rate': 0.11587575210239459, 'max_depth': 9, 'max_features': 3, 'min_samples_split': 6, 'subsample': 0.9989962594558028}",72,10,0.0780460009991657
0.941206612305152,"{'learning_rate': 0.044923964448305286, 'max_depth': 14, 'max_features': 5, 'min_samples_split': 5, 'subsample': 0.9983352141184304}",73,30,0.18858570700103883
0.9246015063094553,"{'learning_rate': 0.1061776767133084, 'max_depth': 13, 'max_features': 6, 'min_samples_split': 5, 'subsample': 0.9974408641937397}",74,31,0.11226850900129648
0.9621739021989278,"{'learning_rate': 0.05653501302577758, 'max_depth': 11, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.9792511775465648}",75,20,0.12282362300175009
0.9435489164727431,"{'learning_rate': 0.14113424001334587, 'max_depth': 18, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.994264790788616}",76,23,0.08666303599602543
0.9444403241269728,"{'learning_rate': 0.08364906978173985, 'max_depth': 10, 'max_features': 1, 'min_samples_split': 5, 'subsample': 0.9969971563720541}",77,27,0.09408291800355073
0.9527072632629666,"{'learning_rate': 0.03566297003659725, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.9986901140306139}",78,52,0.1787771960007376
0.9079534033676475,"{'learning_rate': 0.1819647131234168, 'max_depth': 7, 'max_features': 3, 'min_samples_split': 6, 'subsample': 0.9081969993636216}",79,16,0.07656112300173845
0.9849382843883213,"{'learning_rate': 0.011878896762936355, 'max_depth': 6, 'max_features': 3, 'min_samples_split': 6, 'subsample': 0.9121531344487315}",80,100,0.22702480499719968
0.9695813638140524,"{'learning_rate': 0.0682488330892186, 'max_depth': 5, 'max_features': 1, 'min_samples_split': 6, 'subsample': 0.8098316135562941}",81,56,0.12229175199900055
0.9711727035231088,"{'learning_rate': 0.016158998894654702, 'max_depth': 8, 'max_features': 3, 'min_samples_split': 6, 'subsample': 0.8380001377757673}",82,74,0.23381286500080023
0.9985542367645068,"{'learning_rate': 0.0045519974627387496, 'max_depth': 4, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.755372582507607}",83,83,0.226828430997557
0.9682002321264738,"{'learning_rate': 0.0584268293853807, 'max_depth': 7, 'max_features': 3, 'min_samples_split': 6, 'subsample': 0.8758981416173395}",84,23,0.09890969799744198
0.997231343149669,"{'learning_rate': 0.0274245383714894, 'max_depth': 2, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.9039300668592893}",85,52,0.1292565600015223
0.9999998563696785,"{'learning_rate': 0.0010793490845455332, 'max_depth': 1, 'max_features': 2, 'min_samples_split': 3, 'subsample': 0.9372414000060642}",86,10,0.05118705199856777
0.9543959572534267,"{'learning_rate': 0.047218403843454326, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.9688581081921005}",87,49,0.13319148199661868
0.9317690404954584,"{'learning_rate': 0.09306552911984935, 'max_depth': 12, 'max_features': 4, 'min_samples_split': 5, 'subsample': 0.9571405042152353}",88,36,0.1028924120037118
0.9605073391578182,"{'learning_rate': 0.13174450692829254, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.6751320697176983}",89,37,0.08623431000160053
0.9927572366072749,"{'learning_rate': 0.15486978145360267, 'max_depth': 3, 'max_features': 1, 'min_samples_split': 4, 'subsample': 0.92253266312406}",90,15,0.06792438000411494
0.9328943289738652,"{'learning_rate': 0.18003998438503693, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.8335176776666109}",91,9,0.06298145600158023
0.9831725371608312,"{'learning_rate': 0.008108738427439791, 'max_depth': 17, 'max_features': 1, 'min_samples_split': 6, 'subsample': 0.9440476540834051}",92,100,0.31553380400146125
0.9871642619722881,"{'learning_rate': 0.021844414526791662, 'max_depth': 5, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.9828837683999369}",93,45,0.14273616900027264
0.9532464433746,"{'learning_rate': 0.07519523391143357, 'max_depth': 8, 'max_features': 4, 'min_samples_split': 5, 'subsample': 0.9770741820544903}",94,21,0.10383617500338005
0.9418655714455793,"{'learning_rate': 0.10752002201412862, 'max_depth': 14, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.9618995809676362}",95,28,0.08236813999974402
0.9278839360363031,"{'learning_rate': 0.1989982313243254, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.622284936190108}",96,6,0.06048183399980189
0.9734596798743084,"{'learning_rate': 0.03118049905015703, 'max_depth': 7, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.9860521108627796}",97,80,0.13113430899829837
0.9974507517648626,"{'learning_rate': 0.002931445650743121, 'max_depth': 9, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.7286175762707361}",98,81,0.2552901849994669
0.9919504609364207,"{'learning_rate': 0.006065560239131073, 'max_depth': 13, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.5073545129285837}",99,100,0.29650908400071785
0.9413377556935029,"{'learning_rate': 0.08615321043000088, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9510606246373149}",100,14,0.09545385399542283
0.9716766675026263,"{'learning_rate': 0.0518901261105735, 'max_depth': 15, 'max_features': 1, 'min_samples_split': 5, 'subsample': 0.8810476755703226}",101,19,0.09400371499941684
0.9383160282610064,"{'learning_rate': 0.11960659170791238, 'max_depth': 10, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.9033398520325023}",102,15,0.09570684500067728
0.9987053780086573,"{'learning_rate': 0.0019497882106914337, 'max_depth': 6, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.9690227170673529}",103,100,0.32738674899883335
0.9748733219254875,"{'learning_rate': 0.14765877324673693, 'max_depth': 4, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.7716274522364617}",104,12,0.0723692769970512
0.9476897262378853,"{'learning_rate': 0.09831341981655604, 'max_depth': 18, 'max_features': 3, 'min_samples_split': 6, 'subsample': 0.9754938610131654}",105,24,0.09811549900041427
0.9665905379392674,"{'learning_rate': 0.03668371327849607, 'max_depth': 12, 'max_features': 1, 'min_samples_split': 4, 'subsample': 0.9295823468663439}",106,16,0.1351698709986522
0.9601162245761187,"{'learning_rate': 0.016172878883650148, 'max_depth': 7, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9808612499314022}",107,83,0.25364806299330667
0.9990527422430971,"{'learning_rate': 0.04226643745239025, 'max_depth': 2, 'max_features': 4, 'min_samples_split': 5, 'subsample': 0.9977918103315082}",108,20,0.06083089300227584
0.941018667945631,"{'learning_rate': 0.172485627755584, 'max_depth': 21, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.9955982948675436}",109,7,0.0672015630043461
0.9608243600401309,"{'learning_rate': 0.027456497039144667, 'max_depth': 11, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.9409666780152882}",110,64,0.18175619899557205
0.9370943477967904,"{'learning_rate': 0.07020845898029292, 'max_depth': 9, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.8117859032060678}",111,42,0.11518323000200326
0.9348268438893351,"{'learning_rate': 0.13373175110381788, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.9932130800906771}",112,6,0.0829769660049351
0.9250951128183375,"{'learning_rate': 0.19331876556810412, 'max_depth': 5, 'max_features': 5, 'min_samples_split': 5, 'subsample': 0.9854907934122835}",113,21,0.08031190700421575
0.9821947097536523,"{'learning_rate': 0.06010022484807038, 'max_depth': 8, 'max_features': 1, 'min_samples_split': 6, 'subsample': 0.9896623174932371}",114,31,0.08494184400478844
0.9683556200562412,"{'learning_rate': 0.15766310186535262, 'max_depth': 3, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.9488518495928769}",115,18,0.0645661519956775
0.990383407892473,"{'learning_rate': 0.008996983267686416, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9911953629961506}",116,97,0.24111647700192407
0.9477050975033173,"{'learning_rate': 0.0978137488955079, 'max_depth': 11, 'max_features': 2, 'min_samples_split': 5, 'subsample': 0.9229952346769965}",117,18,0.07583543400687631
0.9840899347667825,"{'learning_rate': 0.010813944237572284, 'max_depth': 14, 'max_features': 6, 'min_samples_split': 6, 'subsample': 0.8549278761039539}",118,93,0.24344628299877513
0.961579040201479,"{'learning_rate': 0.08024334891685715, 'max_depth': 15, 'max_features': 1, 'min_samples_split': 3, 'subsample': 0.9572939294339989}",119,14,0.08070723599666962
0.9567623605537853,"{'learning_rate': 0.12494571017451318, 'max_depth': 7, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.9000770048778645}",120,19,0.0724419609978213
0.9633431975491212,"{'learning_rate': 0.06350072398768163, 'max_depth': 6, 'max_features': 5, 'min_samples_split': 5, 'subsample': 0.9725437909076615}",121,27,0.1124250220018439
0.9994601617273051,"{'learning_rate': 0.00122851116025456, 'max_depth': 12, 'max_features': 4, 'min_samples_split': 6, 'subsample': 0.5963747332544714}",122,100,0.36830803100019693
0.9972706628145857,"{'learning_rate': 0.004527761659824575, 'max_depth': 10, 'max_features': 2, 'min_samples_split': 4, 'subsample': 0.7327398792855013}",123,100,0.2843856390027213
0.9522401882597846,"{'learning_rate': 0.04942960728483429, 'max_depth': 17, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.8725106449257612}",124,27,0.13108609499613522
0.9625706499909163,"{'learning_rate': 0.10595736209708545, 'max_depth': 16, 'max_features': 2, 'min_samples_split': 4, 'subsample': 0.9661154201528663}",125,49,0.09613352500309702
