loss,params,iteration,estimators,train_time
0.9591836041144686,"{'learning_rate': 0.05540708639550701, 'max_depth': 6, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9918104961892373}",250,24,0.10165628399408888
0.9339068751554578,"{'learning_rate': 0.14332466403034846, 'max_depth': 16, 'max_features': 3, 'min_samples_split': 4, 'subsample': 0.9829303824796275}",251,8,0.08394225600204663
0.9388217686681074,"{'learning_rate': 0.06441088870267278, 'max_depth': 8, 'max_features': 4, 'min_samples_split': 5, 'subsample': 0.9983947342223083}",252,38,0.13447788300254615
0.9802629452080305,"{'learning_rate': 0.11188978315565724, 'max_depth': 4, 'max_features': 2, 'min_samples_split': 3, 'subsample': 0.9688916532134074}",253,16,0.08450769900082378
0.9307244906407146,"{'learning_rate': 0.15772768005487825, 'max_depth': 12, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9161689906453463}",254,6,0.06716526599484496
0.9601517398730066,"{'learning_rate': 0.07797383916269997, 'max_depth': 7, 'max_features': 2, 'min_samples_split': 6, 'subsample': 0.9588622195372454}",255,68,0.11586610199447023
0.9517534792906432,"{'learning_rate': 0.09019675257956569, 'max_depth': 16, 'max_features': 1, 'min_samples_split': 5, 'subsample': 0.743297844859621}",256,31,0.09476320500107249
0.9401084343302714,"{'learning_rate': 0.1398008975112392, 'max_depth': 13, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9938821971839243}",257,10,0.06718605999776628
0.9071719036395719,"{'learning_rate': 0.18008915464685374, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9718593287764627}",258,12,0.07517920399550349
0.9153283262628706,"{'learning_rate': 0.18813092588237107, 'max_depth': 14, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.9866792176048493}",259,8,0.07508762100042077
0.9240477357931443,"{'learning_rate': 0.17018158356348353, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9485594433499159}",260,6,0.06532070999674033
0.9270254889265782,"{'learning_rate': 0.19846450337754665, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9413192731885915}",261,9,0.06851159100187942
0.9341628510221273,"{'learning_rate': 0.1298633698076024, 'max_depth': 17, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.9882392789204308}",262,6,0.06995942199864658
0.9318172080118163,"{'learning_rate': 0.1606491731771568, 'max_depth': 18, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9617076743920014}",263,11,0.0838493390037911
0.9580846947871066,"{'learning_rate': 0.11759656248554111, 'max_depth': 14, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9728879438462539}",264,10,0.08218179799587233
0.9360857253680899,"{'learning_rate': 0.10424081127295638, 'max_depth': 16, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.9775797711137165}",265,13,0.09636483500071336
0.925192140303768,"{'learning_rate': 0.1720836170701459, 'max_depth': 19, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9802760668923582}",266,7,0.06990986400342081
0.9306915696544664,"{'learning_rate': 0.14759081102736157, 'max_depth': 15, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9304622332359808}",267,15,0.07541843500075629
0.934898707628894,"{'learning_rate': 0.13044804894448248, 'max_depth': 14, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.9895528612292238}",268,20,0.10410799500095891
0.9225164585077222,"{'learning_rate': 0.19584905256611582, 'max_depth': 13, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.8881909200041543}",269,12,0.07247467099659843
0.9096480862439826,"{'learning_rate': 0.09663349123142553, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9675594483945961}",270,26,0.11753332099760883
0.9404241518123603,"{'learning_rate': 0.0867286087170205, 'max_depth': 12, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.8554730563717743}",271,33,0.13924998400034383
0.9181162725348123,"{'learning_rate': 0.1995404656542138, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9054727435693675}",272,9,0.06593749500461854
0.9208427570283663,"{'learning_rate': 0.1791429113763597, 'max_depth': 13, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9557189297162914}",273,6,0.06556034900131635
0.9365081565233311,"{'learning_rate': 0.11746818636300957, 'max_depth': 12, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.8159455650914207}",274,32,0.09244523500092328
0.91321279000104,"{'learning_rate': 0.15284557864242146, 'max_depth': 15, 'max_features': 8, 'min_samples_split': 2, 'subsample': 0.9183574124775838}",275,20,0.10587042399856728
0.9667874965563564,"{'learning_rate': 0.07892643333797039, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9959642183519649}",276,13,0.09305982600199059
0.9398920582651218,"{'learning_rate': 0.11052404160400195, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9832987314658}",277,14,0.07515335000061896
0.9453133470778471,"{'learning_rate': 0.13533576201335162, 'max_depth': 11, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.9634249709026189}",278,6,0.07809713800088502
0.9276515603826571,"{'learning_rate': 0.1995452215119727, 'max_depth': 17, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.9451398652501832}",279,6,0.08210273399890866
0.959446079011832,"{'learning_rate': 0.04834326777601208, 'max_depth': 14, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9389401689688204}",280,24,0.11034330000256887
0.9584613619032596,"{'learning_rate': 0.09514714132180742, 'max_depth': 16, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.8752533596558592}",281,10,0.07232669299992267
0.9326650033133518,"{'learning_rate': 0.1792937200044343, 'max_depth': 13, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.8437037491311814}",282,11,0.07062910199601902
0.9368219364432252,"{'learning_rate': 0.15925139710013955, 'max_depth': 20, 'max_features': 5, 'min_samples_split': 4, 'subsample': 0.9907473663078408}",283,6,0.07688535500346916
0.9944560181236822,"{'learning_rate': 0.007824259573914335, 'max_depth': 11, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.992638879205633}",284,72,0.2025605219969293
0.9518719664306245,"{'learning_rate': 0.06614806823211618, 'max_depth': 18, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9970952047525652}",285,15,0.11587264899571892
0.9437315880378876,"{'learning_rate': 0.12357945704541942, 'max_depth': 21, 'max_features': 7, 'min_samples_split': 6, 'subsample': 0.9740651896077894}",286,10,0.08031055699393619
0.9129460779062156,"{'learning_rate': 0.143171529591263, 'max_depth': 14, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9006072774175355}",287,14,0.08048126899666386
0.9771679636982618,"{'learning_rate': 0.057912697358877246, 'max_depth': 10, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.7846488522718646}",288,13,0.09116961499967147
0.9505211880632336,"{'learning_rate': 0.07516330515518022, 'max_depth': 15, 'max_features': 2, 'min_samples_split': 4, 'subsample': 0.9851567122062151}",289,19,0.09406330600177171
0.9440590896664338,"{'learning_rate': 0.10306456626450403, 'max_depth': 12, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.9311893524740336}",290,27,0.08752359200298088
0.9865882837968922,"{'learning_rate': 0.004984307346993664, 'max_depth': 13, 'max_features': 8, 'min_samples_split': 2, 'subsample': 0.9499485432088058}",291,100,0.48547293100273237
0.9452837063526206,"{'learning_rate': 0.08594552652355224, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9699026695041761}",292,19,0.09250160400551977
0.9309396576336179,"{'learning_rate': 0.18115602488682533, 'max_depth': 17, 'max_features': 7, 'min_samples_split': 6, 'subsample': 0.9214535599518903}",293,12,0.07157312499475665
0.9166153993827639,"{'learning_rate': 0.16134050276239567, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.9979253170693824}",294,57,0.15757567599939648
0.9396317862925152,"{'learning_rate': 0.1301446309186941, 'max_depth': 14, 'max_features': 4, 'min_samples_split': 4, 'subsample': 0.7094724087899621}",295,23,0.08427825999388006
0.9500491018753504,"{'learning_rate': 0.19957402883345088, 'max_depth': 16, 'max_features': 2, 'min_samples_split': 5, 'subsample': 0.887848893333947}",296,6,0.06781207799940603
0.9361396510880162,"{'learning_rate': 0.11070475114599608, 'max_depth': 13, 'max_features': 5, 'min_samples_split': 6, 'subsample': 0.9546595522167518}",297,19,0.08457587900193175
0.9413816475765701,"{'learning_rate': 0.14204868098979084, 'max_depth': 11, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.859500334970426}",298,10,0.0734650380036328
0.9470500131770826,"{'learning_rate': 0.0922026728772154, 'max_depth': 18, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9805277997560591}",299,11,0.08624839199910639
0.9844874349199545,"{'learning_rate': 0.006411268455971992, 'max_depth': 12, 'max_features': 1, 'min_samples_split': 2, 'subsample': 0.9111857252506935}",300,79,0.4508990760004963
0.9388116687311086,"{'learning_rate': 0.19921031915845486, 'max_depth': 10, 'max_features': 3, 'min_samples_split': 5, 'subsample': 0.9370216246198219}",301,9,0.06719038000301225
0.9553637129956317,"{'learning_rate': 0.11842746103219552, 'max_depth': 19, 'max_features': 2, 'min_samples_split': 4, 'subsample': 0.6714088905798226}",302,10,0.06880972200451652
0.9194704005039959,"{'learning_rate': 0.16579887967377105, 'max_depth': 14, 'max_features': 9, 'min_samples_split': 3, 'subsample': 0.977121757647323}",303,6,0.10178231099416735
0.9615189624442266,"{'learning_rate': 0.07881292596581124, 'max_depth': 20, 'max_features': 5, 'min_samples_split': 6, 'subsample': 0.9975934115035721}",304,16,0.09335052300593816
0.9694595016421593,"{'learning_rate': 0.021828736842617113, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.8979829721212501}",305,43,0.20084581500123022
0.958968858438131,"{'learning_rate': 0.06925136866579398, 'max_depth': 16, 'max_features': 7, 'min_samples_split': 5, 'subsample': 0.8031763295782774}",306,15,0.0996495360013796
0.9599790521700454,"{'learning_rate': 0.04378402895816054, 'max_depth': 12, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.9638202911998596}",307,28,0.1702623660021345
0.9056137763878527,"{'learning_rate': 0.15406510261730041, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.8360657954658957}",308,16,0.0857919510017382
0.9418308203059398,"{'learning_rate': 0.10271909936236666, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.5750797841544972}",309,15,0.10517654500290519
0.9702460369145923,"{'learning_rate': 0.06152187338459711, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.8335942855041528}",310,35,0.10427718099526828
0.9675109044242236,"{'learning_rate': 0.018654752470440853, 'max_depth': 17, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.7528779556875635}",311,49,0.2050377319974359
0.9784035093678943,"{'learning_rate': 0.026678034927075784, 'max_depth': 19, 'max_features': 8, 'min_samples_split': 2, 'subsample': 0.8664567817701229}",312,33,0.2045656210029847
0.918595625502723,"{'learning_rate': 0.1531174101318308, 'max_depth': 19, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.5124425122968755}",313,12,0.08162889399682172
0.9715264783924128,"{'learning_rate': 0.03182797233607106, 'max_depth': 18, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.6354931037873655}",314,34,0.1646005740039982
0.9898355979261821,"{'learning_rate': 0.009770311711194822, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9945622414325754}",315,61,0.2094745599970338
0.9442229208842337,"{'learning_rate': 0.12519219955556818, 'max_depth': 21, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.8224191774787525}",316,11,0.09543241600476904
0.986217373784009,"{'learning_rate': 0.055530508800635585, 'max_depth': 15, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.842524595942812}",317,11,0.08029294799780473
0.9613441841224258,"{'learning_rate': 0.040486065193286284, 'max_depth': 20, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.7705160180405505}",318,25,0.22691620499972487
0.9511433203863702,"{'learning_rate': 0.0861395811873624, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.6921247091418716}",319,32,0.1032218769978499
0.9306084459279723,"{'learning_rate': 0.1829470012300163, 'max_depth': 20, 'max_features': 7, 'min_samples_split': 2, 'subsample': 0.793826657436794}",320,10,0.08823223799845437
0.9987368709026899,"{'learning_rate': 0.0011620128792479653, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9986767320957679}",321,100,0.5412349019970861
0.9388375807793885,"{'learning_rate': 0.13590012443230493, 'max_depth': 14, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.9954766951723145}",322,10,0.11079940399940824
0.9938599253613078,"{'learning_rate': 0.0028143850336161754, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9885721556343194}",323,100,0.5072803499933798
0.9396931782019071,"{'learning_rate': 0.10079165690819984, 'max_depth': 17, 'max_features': 7, 'min_samples_split': 3, 'subsample': 0.880385684840445}",324,45,0.14431285399768967
0.9665892540643678,"{'learning_rate': 0.050156434027782824, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9989397898750451}",325,23,0.09127931200055173
0.9535572495405267,"{'learning_rate': 0.11579095455058534, 'max_depth': 21, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.7301906741899609}",326,7,0.08738710400211858
0.9058457243777157,"{'learning_rate': 0.15133102110544863, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9863940590785293}",327,29,0.19556555699819
0.9538354288901015,"{'learning_rate': 0.014986153016408394, 'max_depth': 21, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9983637828644873}",328,100,0.3861406310024904
0.9661613686190148,"{'learning_rate': 0.06812693162241588, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9963160640085489}",329,26,0.10501370799465803
0.9933814277753649,"{'learning_rate': 0.0037773558939738134, 'max_depth': 20, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9969808975587193}",330,72,0.45058905199402943
0.969826726094342,"{'learning_rate': 0.0762086470346427, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9981533422860979}",331,9,0.08302194199495716
0.9188658614387685,"{'learning_rate': 0.1472765814904835, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.997205629838319}",332,27,0.10521038199658506
0.9469564857185179,"{'learning_rate': 0.09266797076746082, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9929416442298425}",333,19,0.0911397579984623
0.9654271807076801,"{'learning_rate': 0.03605355498411211, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9939585134382996}",334,24,0.15947036400029901
0.9310603550228452,"{'learning_rate': 0.19910298297393358, 'max_depth': 18, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.99121649218606}",335,6,0.07311545300035505
0.9427286802804367,"{'learning_rate': 0.10908899965101408, 'max_depth': 21, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9951070019745101}",336,82,0.1491611860037665
0.9554523530395718,"{'learning_rate': 0.08230026473455997, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9922519973766593}",337,16,0.08482809699489735
0.8994874098112488,"{'learning_rate': 0.16203497477776882, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9987862180225077}",338,20,0.09074505599710392
0.9597815225574741,"{'learning_rate': 0.057984937007861524, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9988559866639998}",339,22,0.10282864300097572
0.9727590114657932,"{'learning_rate': 0.04654962599460998, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9987123121821662}",340,12,0.10396833100094227
0.9122101383807512,"{'learning_rate': 0.1286249189140172, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.998977696908772}",341,22,0.08495106400368968
0.9612057811457717,"{'learning_rate': 0.0717156533732398, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9979677687970375}",342,10,0.09975736399792368
0.9225156632355129,"{'learning_rate': 0.16343227855953402, 'max_depth': 21, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9973892408928586}",343,9,0.0781895890031592
0.969040132908316,"{'learning_rate': 0.06463580669149685, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9985927051606478}",344,25,0.10048305599775631
0.9421229896801981,"{'learning_rate': 0.09210820161382209, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9969164745657454}",345,12,0.11089574899961008
0.9547745173626137,"{'learning_rate': 0.05183085292200817, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.998343514354467}",346,19,0.14028968299680855
0.9218157140346857,"{'learning_rate': 0.15189061517973818, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9964973585046829}",347,27,0.10942202700243797
0.933829339231911,"{'learning_rate': 0.11018941136328526, 'max_depth': 13, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9977392073102321}",348,13,0.08575882800505497
0.9556464052425937,"{'learning_rate': 0.08122610532370653, 'max_depth': 14, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9985310501326354}",349,22,0.08693961099925218
0.9594231949905068,"{'learning_rate': 0.1345767259496106, 'max_depth': 15, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9988569621741746}",350,8,0.06960191299731378
0.9571269009518346,"{'learning_rate': 0.09957266736026299, 'max_depth': 18, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9989925115794542}",351,21,0.08423191600013524
0.9976476742307182,"{'learning_rate': 0.0017807423235126102, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9980378033532471}",352,100,0.4521879310050281
0.9899124017949015,"{'learning_rate': 0.005697334849799603, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9960641933222323}",353,100,0.3574050969982636
0.9322690350816636,"{'learning_rate': 0.12292281738618618, 'max_depth': 13, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9976148353038384}",354,6,0.0876786369990441
0.9064557817471923,"{'learning_rate': 0.19926132985209027, 'max_depth': 15, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9957963614451203}",355,7,0.13328443500358844
0.9279104848268972,"{'learning_rate': 0.16888252898384415, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9944185690370324}",356,6,0.062761209999735
0.955976414754736,"{'learning_rate': 0.14529753951329483, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9864135147333128}",357,9,0.07831110100232763
0.9159695121234183,"{'learning_rate': 0.1848310380343065, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9955865085593003}",358,6,0.0774678399975528
0.9740873104372978,"{'learning_rate': 0.03919373497238932, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9938856801075711}",359,19,0.09676035899610724
0.9360880100665537,"{'learning_rate': 0.19651449691783968, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9932561393499603}",360,8,0.06781649099866627
0.9072883353318139,"{'learning_rate': 0.16910066644634306, 'max_depth': 15, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9896421179406748}",361,26,0.08475746099429671
0.9976350147001625,"{'learning_rate': 0.0032119903293616604, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9967204378380754}",362,79,0.23154206299659563
0.9398596690221789,"{'learning_rate': 0.11788654635210903, 'max_depth': 14, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9950608258254903}",363,17,0.11465035600122064
0.9463113626492285,"{'learning_rate': 0.19945622347293626, 'max_depth': 18, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9902635001033272}",364,9,0.11013234499841928
0.9690996395404623,"{'learning_rate': 0.06161218510523877, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9883045983497851}",365,25,0.1028755250008544
0.9351754118133484,"{'learning_rate': 0.10245699634526251, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9840405657264274}",366,25,0.08807480899849907
0.9439430807876917,"{'learning_rate': 0.13191452266714404, 'max_depth': 14, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9958005037824182}",367,9,0.0707829800012405
0.9643867474194463,"{'learning_rate': 0.023793439526777878, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9923199697715044}",368,27,0.19498431000101846
0.9554312647933699,"{'learning_rate': 0.028314102987156257, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9810620035168964}",369,34,0.15986403299757512
0.9319866444573364,"{'learning_rate': 0.14907536423205967, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9915058605489054}",370,8,0.08360620900202775
0.9521204905455272,"{'learning_rate': 0.09014069689276155, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9872534106193872}",371,34,0.10111848399537848
0.9395646313233103,"{'learning_rate': 0.16626564517140868, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.995091987862951}",372,10,0.08358138999756193
0.9467229849342266,"{'learning_rate': 0.07197664839779856, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9981573817588392}",373,46,0.1293829909991473
0.9351501964332275,"{'learning_rate': 0.11288861333383653, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9849686937406045}",374,10,0.11236757000006037
