loss,params,iteration,estimators,train_time
0.9375446375203438,"{'learning_rate': 0.13386116758568165, 'max_depth': 14, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9963284706411021}",375,9,0.0735166360027506
0.9611996513683545,"{'learning_rate': 0.08123333733290612, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9973323302524366}",376,19,0.0844522660045186
0.9248183914688504,"{'learning_rate': 0.19754048519666675, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.99320621500004}",377,12,0.06878523799969116
0.9928039005450475,"{'learning_rate': 0.006904293807607924, 'max_depth': 20, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9902362482257798}",378,70,0.25867066199862165
0.990676227403394,"{'learning_rate': 0.012153198850957184, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9823162392009809}",379,37,0.16849593000370078
0.9536895526314613,"{'learning_rate': 0.044143502612816105, 'max_depth': 21, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9943923317236751}",380,21,0.14025552599923685
0.9346667047479401,"{'learning_rate': 0.15015697411934387, 'max_depth': 13, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9978105459809432}",381,6,0.08040327799972147
0.9701583540860625,"{'learning_rate': 0.05563699914046222, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9791228902810407}",382,22,0.10454408999794396
0.9891275571335102,"{'learning_rate': 0.008738006658120526, 'max_depth': 14, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9986532867972876}",383,88,0.20016230100009125
0.955950319894923,"{'learning_rate': 0.09329293433919551, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9967709746841672}",384,17,0.1061361219981336
0.9267924485056571,"{'learning_rate': 0.17897130242246997, 'max_depth': 17, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9983115091114116}",385,28,0.09206033700320404
0.9212333871000131,"{'learning_rate': 0.12167532312842523, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9918662590712229}",386,21,0.10912991499935742
0.9983049748878788,"{'learning_rate': 0.0015233013944587666, 'max_depth': 13, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9878879313587421}",387,100,0.4119666979968315
0.9498005511627646,"{'learning_rate': 0.10805089469027877, 'max_depth': 20, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9974024272346151}",388,8,0.0701592260011239
0.9692425634580316,"{'learning_rate': 0.03341153555364608, 'max_depth': 12, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9769499154187024}",389,39,0.13497370200639125
0.958820775799324,"{'learning_rate': 0.06624936807606689, 'max_depth': 18, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.995496448010593}",390,35,0.11302154599979986
0.9907812716116913,"{'learning_rate': 0.0044336276539482505, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9984647537480449}",391,100,0.3824141180011793
0.9415437143505251,"{'learning_rate': 0.16169482475291488, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9856788418484733}",392,9,0.08210318399505923
0.9967731861915142,"{'learning_rate': 0.0023122083066221648, 'max_depth': 16, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.993861826249271}",393,100,0.34513008200156037
0.9413037574809411,"{'learning_rate': 0.13664185774671928, 'max_depth': 14, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.578657771814101}",394,10,0.06399438999505946
0.8815790928274678,"{'learning_rate': 0.19780325297362825, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.988798802569629}",395,24,0.08094793700001901
0.9484121708855298,"{'learning_rate': 0.04975832058739926, 'max_depth': 21, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.9665420397886816}",396,55,0.17629482800111873
0.9399222619396975,"{'learning_rate': 0.0852988195765595, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.975360693757697}",397,28,0.11509833599848207
0.9730577909216916,"{'learning_rate': 0.010721596561537169, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9828489386844356}",398,78,0.30336236499715596
0.9543266645928391,"{'learning_rate': 0.09952513302598756, 'max_depth': 18, 'max_features': 6, 'min_samples_split': 3, 'subsample': 0.9593804367685538}",399,33,0.10334524800418876
0.9844204838739183,"{'learning_rate': 0.019495311916608818, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9895780507999564}",400,60,0.15863604500191286
0.9641726978287503,"{'learning_rate': 0.07626699430704398, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9746845567243142}",401,13,0.0916087739969953
0.9243624327723526,"{'learning_rate': 0.19664624575168113, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9864034345891158}",402,9,0.10793559600278968
0.9363434889221491,"{'learning_rate': 0.16723118800311731, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9880609433236054}",403,6,0.06927764199645026
0.9386974673714921,"{'learning_rate': 0.15313356463703834, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9913761668030016}",404,16,0.08610892399883596
0.9336172331031181,"{'learning_rate': 0.17946537993063405, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.990613843831224}",405,8,0.06399881700053811
0.9044319710166933,"{'learning_rate': 0.12453264328329357, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9839177314180283}",406,33,0.10908591900079045
0.9315999769382811,"{'learning_rate': 0.12308177697392726, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9705733913586744}",407,6,0.1489437190030003
0.9560010020987135,"{'learning_rate': 0.10830861870696228, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9801208593716131}",408,6,0.07352675899892347
0.9417753305558485,"{'learning_rate': 0.1379849697670311, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9840030362818543}",409,14,0.08035343299707165
0.9146059264085915,"{'learning_rate': 0.19866024113749223, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9781594160173763}",410,8,0.0844825390013284
0.9451040123017133,"{'learning_rate': 0.12585259323562734, 'max_depth': 17, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9859218627371957}",411,8,0.07643907699821284
0.924654688170053,"{'learning_rate': 0.14450570110446756, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9895726821006532}",412,9,0.11064348299987614
0.9078161735085903,"{'learning_rate': 0.18001379153121583, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9816354795483906}",413,64,0.12510478700278327
0.9445233486285584,"{'learning_rate': 0.09798569582301438, 'max_depth': 20, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9886090716143585}",414,17,0.08396803299547173
0.8986806794702926,"{'learning_rate': 0.1529360567206636, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9845121032653934}",415,13,0.10186387599969748
0.9424725255383557,"{'learning_rate': 0.11481539899415433, 'max_depth': 16, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9720364081314579}",416,12,0.08764424599939957
0.9241416595503887,"{'learning_rate': 0.16461831360765444, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9671581776707294}",417,14,0.086116423997737
0.9064761764479979,"{'learning_rate': 0.199347598893294, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9836800765735991}",418,7,0.06175697399885394
0.9724192539948878,"{'learning_rate': 0.08746860215485505, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9792667713673494}",419,14,0.07302503400569549
0.912309441471484,"{'learning_rate': 0.13347220038254948, 'max_depth': 15, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9763698764762526}",420,10,0.07828971800336149
0.9234193026017177,"{'learning_rate': 0.10684206117012256, 'max_depth': 17, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9629866306911654}",421,19,0.0966195449946099
0.9441465768167472,"{'learning_rate': 0.17520932962182728, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9819236266350126}",422,6,0.10018611499981489
0.942390534810624,"{'learning_rate': 0.15420010881078497, 'max_depth': 20, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9734789114983656}",423,7,0.06657385900325608
0.9356817773031414,"{'learning_rate': 0.1228136122546885, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9553850584022312}",424,14,0.0792333189965575
0.958634291575803,"{'learning_rate': 0.07542451105411455, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9925932118504633}",425,21,0.10211526000057347
0.8941497085472531,"{'learning_rate': 0.19989534776899096, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.984873686560705}",426,6,0.06829356700473
0.9168278930865016,"{'learning_rate': 0.1975812170241395, 'max_depth': 14, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9875339890659207}",427,6,0.07281947899900842
0.9225881578425372,"{'learning_rate': 0.18058858326292038, 'max_depth': 16, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9848197322512637}",428,11,0.0713105800023186
0.9149744811402116,"{'learning_rate': 0.1665589085865651, 'max_depth': 15, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.991171975571518}",429,10,0.11854920799669344
0.9330326302162001,"{'learning_rate': 0.14131155736230108, 'max_depth': 14, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9894607208551208}",430,22,0.08678057300130604
0.9434128362303417,"{'learning_rate': 0.11614859090149064, 'max_depth': 16, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9777884336850837}",431,11,0.09089701199991396
0.949916146230178,"{'learning_rate': 0.09478728687469674, 'max_depth': 13, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9839179627655573}",432,45,0.11883392599702347
0.9215330555116805,"{'learning_rate': 0.19812821005171585, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9695916348425503}",433,10,0.06875071700051194
0.9422178455665424,"{'learning_rate': 0.12978392415367462, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9811637224421182}",434,9,0.07289721100096358
0.9282198692835966,"{'learning_rate': 0.18150446801483638, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9869373439069172}",435,8,0.08198708500276553
0.9199752062974353,"{'learning_rate': 0.14666327962803782, 'max_depth': 14, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.991876757351634}",436,12,0.07988143399416003
0.9545240066891162,"{'learning_rate': 0.10192541287402852, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9902460094033647}",437,31,0.08802760999969905
0.9282559797837865,"{'learning_rate': 0.16227283719483487, 'max_depth': 18, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9933593256226103}",438,16,0.0798723970001447
0.9346728531333526,"{'learning_rate': 0.11594244076678582, 'max_depth': 15, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9737987394955595}",439,18,0.0828174849957577
0.9602174320813481,"{'learning_rate': 0.06203067240527914, 'max_depth': 14, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9886495770056272}",440,21,0.09654950500407722
0.9489837511895448,"{'learning_rate': 0.08269676171851702, 'max_depth': 19, 'max_features': 5, 'min_samples_split': 3, 'subsample': 0.9850945182220698}",441,15,0.10727573400072288
0.905121567646507,"{'learning_rate': 0.1982348291355587, 'max_depth': 17, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9781189275243035}",442,10,0.07208093799999915
0.9432330370990423,"{'learning_rate': 0.13237119726009805, 'max_depth': 16, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9828530901281037}",443,7,0.0764428600014071
0.9435701019225079,"{'learning_rate': 0.07112891369164842, 'max_depth': 13, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9665092573394949}",444,19,0.09717021399410442
0.900438664286798,"{'learning_rate': 0.19975686996515493, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9799852058329802}",445,14,0.08265257899620337
0.9274886962779287,"{'learning_rate': 0.1766454971612234, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9609575718059513}",446,6,0.09020881399919745
0.9079371579908293,"{'learning_rate': 0.1995181235682202, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9716863773450644}",447,6,0.0638209030003054
0.8888689829788159,"{'learning_rate': 0.15417242020239605, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9809768262930402}",448,13,0.0888320699959877
0.9985507045809658,"{'learning_rate': 0.0013220703148704364, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9811986210341872}",449,100,0.4609533730035764
0.9280398234639574,"{'learning_rate': 0.19981940446959273, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9758211089019434}",450,6,0.10536254599719541
0.9243541542743552,"{'learning_rate': 0.14578050548267465, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9875921694753415}",451,11,0.07012365300033707
0.91705440990537,"{'learning_rate': 0.10665068774074549, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9793559523926411}",452,16,0.11065547700127354
0.9539018087096527,"{'learning_rate': 0.09169297269098432, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9859763058536063}",453,10,0.07645006800157716
0.9337160877778709,"{'learning_rate': 0.15781918301420578, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9690413518652263}",454,12,0.06768697999359574
0.936795784136156,"{'learning_rate': 0.1380402537779591, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9925819882310467}",455,8,0.06710122599906754
0.9387737142228659,"{'learning_rate': 0.1765214362175863, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9889654876949089}",456,17,0.0713668289972702
0.9689477948881323,"{'learning_rate': 0.016807373560059628, 'max_depth': 21, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9946023067967507}",457,50,0.2567501710000215
0.9291193703992183,"{'learning_rate': 0.11088878710453784, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9911434064623242}",458,11,0.06665191600040998
0.9181243284376195,"{'learning_rate': 0.15782722864278348, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9757173029697681}",459,6,0.09344055999827106
0.967339954828333,"{'learning_rate': 0.08756599347335643, 'max_depth': 21, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9819288052273346}",460,9,0.07130580399825703
0.9506713903861901,"{'learning_rate': 0.09938220078156591, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9871789504739358}",461,8,0.07432892300130334
0.8972258173673959,"{'learning_rate': 0.19809424409877355, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9904063957797028}",462,7,0.06720251799561083
0.9304522740803116,"{'learning_rate': 0.12083510053428448, 'max_depth': 19, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9910312446198682}",463,24,0.08440638200409012
0.984809620257084,"{'learning_rate': 0.013896797502751242, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9931342479095927}",464,75,0.1982041239971295
0.9670736440016311,"{'learning_rate': 0.06586200938520587, 'max_depth': 18, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9921662087464336}",465,12,0.07217030099855037
0.954717559199343,"{'learning_rate': 0.07928641191345562, 'max_depth': 18, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9940654494201904}",466,47,0.09770286299317377
0.9511089473147892,"{'learning_rate': 0.055481603430962534, 'max_depth': 21, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9948395809704399}",467,18,0.10414857500290964
0.9310406521589093,"{'learning_rate': 0.1775976025998132, 'max_depth': 19, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9903033244909946}",468,8,0.0614429100023699
0.9266923381670278,"{'learning_rate': 0.13849024669688775, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9936128509561574}",469,11,0.06669940199935809
0.9226192535407802,"{'learning_rate': 0.19893092840298304, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9882728206685014}",470,8,0.06453866099764127
0.9394113013055327,"{'learning_rate': 0.1616667967015778, 'max_depth': 18, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9852426878165744}",471,9,0.06513922999874922
0.9255022248719365,"{'learning_rate': 0.1291082668513423, 'max_depth': 21, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9888137372749569}",472,10,0.07436049899843056
0.9135952788317974,"{'learning_rate': 0.09363108375523323, 'max_depth': 18, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9895226189533132}",473,23,0.11904353099816944
0.9402711135108681,"{'learning_rate': 0.10862127569124852, 'max_depth': 20, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9860846275872114}",474,9,0.0698548930013203
0.9384777755049324,"{'learning_rate': 0.19978729115674523, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9926548802684271}",475,6,0.07439564399828669
0.9255570122339585,"{'learning_rate': 0.14517429350122973, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9915739829429536}",476,9,0.07634490700002061
0.9666929143765248,"{'learning_rate': 0.07493463857975785, 'max_depth': 18, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9841879670368731}",477,18,0.09945591800351394
0.9809615313803408,"{'learning_rate': 0.005176043569375784, 'max_depth': 19, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9951634475358271}",478,100,0.4699602250038879
0.9043844511300583,"{'learning_rate': 0.17141764389281525, 'max_depth': 17, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9960316750944614}",479,12,0.07188044899521628
0.9236253783619978,"{'learning_rate': 0.12061206965490306, 'max_depth': 21, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9732962648219019}",480,9,0.07914205399720231
0.9547424998752805,"{'learning_rate': 0.08527520669337091, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9825747650797635}",481,25,0.08576422100304626
0.9145893084671897,"{'learning_rate': 0.15460328610349441, 'max_depth': 18, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9940623222802222}",482,12,0.0721216820020345
0.9287630258600037,"{'learning_rate': 0.19952092236999477, 'max_depth': 17, 'max_features': 2, 'min_samples_split': 3, 'subsample': 0.9868139313003186}",483,13,0.06434941099723801
0.947996099744647,"{'learning_rate': 0.047082232968230234, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9642547067853621}",484,54,0.1549200439985725
0.9496832312683744,"{'learning_rate': 0.061626272252776636, 'max_depth': 21, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9775149953590667}",485,27,0.09045742599846562
0.9168979369929168,"{'learning_rate': 0.17812238774834616, 'max_depth': 18, 'max_features': 2, 'min_samples_split': 2, 'subsample': 0.9906356196650039}",486,8,0.06358432699926198
0.9436532659679059,"{'learning_rate': 0.13388728406378703, 'max_depth': 20, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.9799460642972009}",487,11,0.06483840700093424
0.9490755844116314,"{'learning_rate': 0.09872544874213712, 'max_depth': 19, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9900164002568034}",488,8,0.10042862100090133
0.9636222621712656,"{'learning_rate': 0.021707425456961214, 'max_depth': 17, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.993323101967189}",489,94,0.23084589700010838
0.9395155297732208,"{'learning_rate': 0.1444798614817366, 'max_depth': 18, 'max_features': 1, 'min_samples_split': 2, 'subsample': 0.9695954078634319}",490,11,0.06504157999734161
0.9542388055603028,"{'learning_rate': 0.04077137907479001, 'max_depth': 21, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9516652848562548}",491,22,0.12616007099859416
0.9271026215824933,"{'learning_rate': 0.112205785000971, 'max_depth': 19, 'max_features': 2, 'min_samples_split': 3, 'subsample': 0.984711638372243}",492,18,0.09119587399618467
0.9260686467482705,"{'learning_rate': 0.19993490071166672, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9918552065187082}",493,7,0.067759350000415
0.92353245340393,"{'learning_rate': 0.16054419776883616, 'max_depth': 17, 'max_features': 3, 'min_samples_split': 2, 'subsample': 0.9883287862769846}",494,6,0.07658031200116966
0.9402871733248653,"{'learning_rate': 0.12249247110382205, 'max_depth': 18, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9817543883862482}",495,20,0.10241069799667457
0.9947315601793327,"{'learning_rate': 0.0026559169102786935, 'max_depth': 20, 'max_features': 4, 'min_samples_split': 2, 'subsample': 0.9589578447876491}",496,100,0.5097865339994314
0.9230480790274748,"{'learning_rate': 0.18090641776243294, 'max_depth': 18, 'max_features': 3, 'min_samples_split': 3, 'subsample': 0.974596428108914}",497,7,0.06254594199708663
0.9514416337576586,"{'learning_rate': 0.07068796327662277, 'max_depth': 19, 'max_features': 6, 'min_samples_split': 2, 'subsample': 0.9945926583883775}",498,17,0.0935484829969937
0.917858897569235,"{'learning_rate': 0.09959076223745568, 'max_depth': 21, 'max_features': 4, 'min_samples_split': 3, 'subsample': 0.9866129668372584}",499,15,0.08936362299573375
0.9532932980053749,"{'learning_rate': 0.08182275073733812, 'max_depth': 17, 'max_features': 5, 'min_samples_split': 2, 'subsample': 0.9782314913496567}",500,8,0.0747479259953252
